Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=454282.500000000000000 My=1369605.000000000000000 Mxx=19949478.750000000000000 Mxy=59511007.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=450457.500000000000000 My=1369605.000000000000000 Mxx=19624353.750000000000000 Mxy=59009932.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=446122.500000000000000 My=1369605.000000000000000 Mxx=19260213.750000000000000 Mxy=58442047.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=442042.500000000000000 My=1369605.000000000000000 Mxx=18917493.750000000000000 Mxy=57907567.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=437835.000000000000000 My=1369605.000000000000000 Mxx=18574582.500000000000000 Mxy=57356385.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=433627.500000000000000 My=1369605.000000000000000 Mxx=18227463.750000000000000 Mxy=56805202.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=429165.000000000000000 My=1369605.000000000000000 Mxx=17868232.500000000000000 Mxy=56220615.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=425085.000000000000000 My=1369605.000000000000000 Mxx=17541832.500000000000000 Mxy=55686135.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=420495.000000000000000 My=1369605.000000000000000 Mxx=17179222.500000000000000 Mxy=55084845.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=416160.000000000000000 My=1369605.000000000000000 Mxx=16836757.500000000000000 Mxy=54516960.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=411697.500000000000000 My=1369605.000000000000000 Mxx=16495376.250000000000000 Mxy=53932372.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=407235.000000000000000 My=1369605.000000000000000 Mxx=16149532.500000000000000 Mxy=53347785.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=402517.500000000000000 My=1369605.000000000000000 Mxx=15793361.250000000000000 Mxy=52729792.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=398182.500000000000000 My=1369605.000000000000000 Mxx=15468236.250000000000000 Mxy=52161907.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=393337.500000000000000 My=1369605.000000000000000 Mxx=15109706.250000000000000 Mxy=51527212.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=388747.500000000000000 My=1369605.000000000000000 Mxx=14770046.250000000000000 Mxy=50925922.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=384030.000000000000000 My=1369605.000000000000000 Mxx=14432745.000000000000000 Mxy=50307930.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=379312.500000000000000 My=1369605.000000000000000 Mxx=14090726.250000000000000 Mxy=49689937.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=374340.000000000000000 My=1369605.000000000000000 Mxx=13740165.000000000000000 Mxy=49038540.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=369750.000000000000000 My=1369605.000000000000000 Mxx=13418865.000000000000000 Mxy=48437250.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=364650.000000000000000 My=1369605.000000000000000 Mxx=13066965.000000000000000 Mxy=47769150.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=359805.000000000000000 My=1369605.000000000000000 Mxx=12732660.000000000000000 Mxy=47134455.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=354832.500000000000000 My=1369605.000000000000000 Mxx=12401988.750000000000000 Mxy=46483057.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=349860.000000000000000 My=1369605.000000000000000 Mxx=12066345.000000000000000 Mxy=45831660.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=344632.500000000000000 My=1369605.000000000000000 Mxx=11723943.750000000000000 Mxy=45146857.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=339787.500000000000000 My=1369605.000000000000000 Mxx=11409018.750000000000000 Mxy=44512162.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=334432.500000000000000 My=1369605.000000000000000 Mxx=11066298.750000000000000 Mxy=43810657.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=329332.500000000000000 My=1369605.000000000000000 Mxx=10739898.750000000000000 Mxy=43142557.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=323977.500000000000000 My=1369605.000000000000000 Mxx=10407888.750000000000000 Mxy=42441052.500000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=319005.000000000000000 My=1369605.000000000000000 Mxx=10102080.000000000000000 Mxy=41789655.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=313650.000000000000000 My=1369605.000000000000000 Mxx=9775425.000000000000000 Mxy=41088150.000000000000000 Myy=179418255.000000000000000 W=10455.000000000000000 N=41
->Mx=310781.704896856099367 My=1383027.331829559057951 Mxx=9521645.347937107086182 Mxy=40705199.136591196060181 Myy=181129753.137842655181885 W=10560.210244842775865 N=41
->Mx=307785.909793712198734 My=1396629.768781540915370 Mxx=9257729.445874214172363 Mxy=40309147.875630855560303 Myy=182888168.660076141357422 W=10665.420489685551729 N=41
->Mx=303068.409793712198734 My=1396119.768781540915370 Mxx=8981755.695874214172363 Mxy=39680955.375630855560303 Myy=182755568.660076141357422 W=10665.420489685551729 N=41
->Mx=298223.409793712198734 My=1395737.268781540915370 Mxx=8695900.695874214172363 Mxy=39038610.375630855560303 Myy=182655927.410076141357422 W=10665.420489685551729 N=41
->Mx=293760.909793712198734 My=1394972.268781540915370 Mxx=8439306.945874214172363 Mxy=38438722.875630855560303 Myy=182457792.410076141357422 W=10665.420489685551729 N=41
->Mx=289170.909793712198734 My=1394334.768781540915370 Mxx=8173086.945874214172363 Mxy=37824682.875630855560303 Myy=182292361.160076141357422 W=10665.420489685551729 N=41
->Mx=284963.409793712198734 My=1393314.768781540915370 Mxx=7935363.195874214172363 Mxy=37253100.375630855560303 Myy=182029201.160076141357422 W=10665.420489685551729 N=41
->Mx=280628.409793712198734 My=1392422.268781540915370 Mxx=7688268.195874214172363 Mxy=36667365.375630855560303 Myy=181798489.910076141357422 W=10665.420489685551729 N=41
->Mx=276675.909793712198734 My=1391274.768781540915370 Mxx=7468904.445874214172363 Mxy=36126637.875630855560303 Myy=181503008.660076141357422 W=10665.420489685551729 N=41
->Mx=272595.909793712198734 My=1389872.268781540915370 Mxx=7240424.445874214172363 Mxy=35564107.875630855560303 Myy=181143267.410076141357422 W=10665.420489685551729 N=41
->Mx=268898.409793712198734 My=1388597.268781540915370 Mxx=7038910.695874214172363 Mxy=35054235.375630855560303 Myy=180815592.410076141357422 W=10665.420489685551729 N=41
->Mx=265073.409793712198734 My=1386939.768781540915370 Mxx=6828535.695874214172363 Mxy=34520010.375630855560303 Myy=180392101.160076141357422 W=10665.420489685551729 N=41
->Mx=261630.909793712198734 My=1385409.768781540915370 Mxx=6644361.945874214172363 Mxy=34038442.875630855560303 Myy=180000421.160076141357422 W=10665.420489685551729 N=41
->Mx=258060.909793712198734 My=1383624.768781540915370 Mxx=6451581.945874214172363 Mxy=33535072.875630855560303 Myy=179545246.160076141357422 W=10665.420489685551729 N=41
->Mx=254873.409793712198734 My=1381584.768781540915370 Mxx=6284238.195874214172363 Mxy=33076710.375630855560303 Myy=179027086.160076141357422 W=10665.420489685551729 N=41
->Mx=251558.409793712198734 My=1379672.268781540915370 Mxx=6108543.195874214172363 Mxy=32604195.375630855560303 Myy=178540354.910076141357422 W=10665.420489685551729 N=41
->Mx=248625.909793712198734 My=1377504.768781540915370 Mxx=5957519.445874214172363 Mxy=32176687.875630855560303 Myy=177990893.660076141357422 W=10665.420489685551729 N=41
->Mx=245565.909793712198734 My=1375082.268781540915370 Mxx=5798399.445874214172363 Mxy=31727377.875630855560303 Myy=177379212.410076141357422 W=10665.420489685551729 N=41
->Mx=242888.409793712198734 My=1372787.268781540915370 Mxx=5663185.695874214172363 Mxy=31330725.375630855560303 Myy=176798577.410076141357422 W=10665.420489685551729 N=41
->Mx=240083.409793712198734 My=1370237.268781540915370 Mxx=5520130.695874214172363 Mxy=30912270.375630855560303 Myy=176155977.410076141357422 W=10665.420489685551729 N=41
->Mx=237660.909793712198734 My=1367559.768781540915370 Mxx=5400216.945874214172363 Mxy=30541372.875630855560303 Myy=175482586.160076141357422 W=10665.420489685551729 N=41
->Mx=235110.909793712198734 My=1364627.268781540915370 Mxx=5272716.945874214172363 Mxy=30148672.875630855560303 Myy=174747994.910076141357422 W=10665.420489685551729 N=41
->Mx=232943.409793712198734 My=1361822.268781540915370 Mxx=5167593.195874214172363 Mxy=29808630.375630855560303 Myy=174043939.910076141357422 W=10665.420489685551729 N=41
->Mx=230648.409793712198734 My=1358762.268781540915370 Mxx=5055138.195874214172363 Mxy=29446785.375630855560303 Myy=173278939.910076141357422 W=10665.420489685551729 N=41
->Mx=228735.909793712198734 My=1355574.768781540915370 Mxx=4964294.445874214172363 Mxy=29132497.875630855560303 Myy=172483658.660076141357422 W=10665.420489685551729 N=41
->Mx=226695.909793712198734 My=1352259.768781540915370 Mxx=4866374.445874214172363 Mxy=28798957.875630855560303 Myy=171658223.660076141357422 W=10665.420489685551729 N=41
->Mx=225038.409793712198734 My=1348689.768781540915370 Mxx=4789300.695874214172363 Mxy=28510425.375630855560303 Myy=170772863.660076141357422 W=10665.420489685551729 N=41
->Mx=223253.409793712198734 My=1345247.268781540915370 Mxx=4705405.695874214172363 Mxy=28207740.375630855560303 Myy=169917402.410076141357422 W=10665.420489685551729 N=41
->Mx=221850.909793712198734 My=1341549.768781540915370 Mxx=4641591.945874214172363 Mxy=27950062.875630855560303 Myy=169002271.160076141357422 W=10665.420489685551729 N=41
->Mx=220320.909793712198734 My=1337724.768781540915370 Mxx=4571211.945874214172363 Mxy=27673132.875630855560303 Myy=168057496.160076141357422 W=10665.420489685551729 N=41
->Mx=219173.409793712198734 My=1333772.268781540915370 Mxx=4520148.195874214172363 Mxy=27443760.375630855560303 Myy=167083204.910076141357422 W=10665.420489685551729 N=41
->Mx=217898.409793712198734 My=1329692.268781540915370 Mxx=4462773.195874214172363 Mxy=27195135.375630855560303 Myy=166079524.910076141357422 W=10665.420489685551729 N=41
->Mx=217005.909793712198734 My=1325484.768781540915370 Mxx=4423949.445874214172363 Mxy=26994067.875630855560303 Myy=165046583.660076141357422 W=10665.420489685551729 N=41
->Mx=215985.909793712198734 My=1321149.768781540915370 Mxx=4379069.445874214172363 Mxy=26773747.875630855560303 Myy=163984508.660076141357422 W=10665.420489685551729 N=41
->Mx=215348.409793712198734 My=1316687.268781540915370 Mxx=4351975.695874214172363 Mxy=26600985.375630855560303 Myy=162893427.410076141357422 W=10665.420489685551729 N=41
->Mx=214583.409793712198734 My=1312097.268781540915370 Mxx=4319080.695874214172363 Mxy=26408970.375630855560303 Myy=161773467.410076141357422 W=10665.420489685551729 N=41
->Mx=214200.909793712198734 My=1307379.768781540915370 Mxx=4303206.945874214172363 Mxy=26264512.875630855560303 Myy=160624756.160076141357422 W=10665.420489685551729 N=41
->Mx=213690.909793712198734 My=1302534.768781540915370 Mxx=4281786.945874214172363 Mxy=26100802.875630855560303 Myy=159447421.160076141357422 W=10665.420489685551729 N=41
->Mx=213563.409793712198734 My=1297562.268781540915370 Mxx=4276623.195874214172363 Mxy=25984650.375630855560303 Myy=158241589.910076141357422 W=10665.420489685551729 N=41
->Mx=213308.409793712198734 My=1292462.268781540915370 Mxx=4266168.195874214172363 Mxy=25849245.375630855560303 Myy=157007389.910076141357422 W=10665.420489685551729 N=41
->Mx=213308.409793712198734 My=1287234.768781540915370 Mxx=4266168.195874214172363 Mxy=25744695.375630855560303 Myy=155744948.660076141357422 W=10665.420489685551729 N=41
->Mx=211204.204896856099367 My=1268457.436951981857419 Mxx=4224084.097937107086182 Mxy=25369148.739039659500122 Myy=152742895.522233486175537 W=10560.210244842775865 N=41
->Mx=209100.000000000000000 My=1249372.500000000000000 Mxx=4182000.000000000000000 Mxy=24987450.000000000000000 Myy=149665938.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1244272.500000000000000 Mxx=4182000.000000000000000 Mxy=24885450.000000000000000 Myy=148452138.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1238917.500000000000000 Mxx=4182000.000000000000000 Mxy=24778350.000000000000000 Myy=147177648.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1233817.500000000000000 Mxx=4182000.000000000000000 Mxy=24676350.000000000000000 Myy=145974048.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1228462.500000000000000 Mxx=4182000.000000000000000 Mxy=24569250.000000000000000 Myy=144710268.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1223362.500000000000000 Mxx=4182000.000000000000000 Mxy=24467250.000000000000000 Myy=143516868.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1218007.500000000000000 Mxx=4182000.000000000000000 Mxy=24360150.000000000000000 Myy=142263798.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1212780.000000000000000 Mxx=4182000.000000000000000 Mxy=24255600.000000000000000 Myy=141048405.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1207680.000000000000000 Mxx=4182000.000000000000000 Mxy=24153600.000000000000000 Myy=139870305.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1202325.000000000000000 Mxx=4182000.000000000000000 Mxy=24046500.000000000000000 Myy=138633300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1197225.000000000000000 Mxx=4182000.000000000000000 Mxy=23944500.000000000000000 Myy=137465400.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1191870.000000000000000 Mxx=4182000.000000000000000 Mxy=23837400.000000000000000 Myy=136239105.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1186642.500000000000000 Mxx=4182000.000000000000000 Mxy=23732850.000000000000000 Myy=135049848.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1181542.500000000000000 Mxx=4182000.000000000000000 Mxy=23630850.000000000000000 Myy=133897248.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1176187.500000000000000 Mxx=4182000.000000000000000 Mxy=23523750.000000000000000 Myy=132687018.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1170960.000000000000000 Mxx=4182000.000000000000000 Mxy=23419200.000000000000000 Myy=131513445.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1165860.000000000000000 Mxx=4182000.000000000000000 Mxy=23317200.000000000000000 Myy=130376145.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1160505.000000000000000 Mxx=4182000.000000000000000 Mxy=23210100.000000000000000 Myy=129181980.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1155277.499999998137355 Mxx=4182000.000000000000000 Mxy=23105550.000000000000000 Myy=128024088.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1150049.999999998137355 Mxx=4182000.000000000000000 Mxy=23001000.000000000000000 Myy=126871425.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1144949.999999998137355 Mxx=4182000.000000000000000 Mxy=22899000.000000000000000 Myy=125754525.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1139594.999999998137355 Mxx=4182000.000000000000000 Mxy=22791900.000000000000000 Myy=124581780.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1134367.499999998137355 Mxx=4182000.000000000000000 Mxy=22687350.000000000000000 Myy=123444798.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1129139.999999998137355 Mxx=4182000.000000000000000 Mxy=22582800.000000000000000 Myy=122313045.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1123912.499999998137355 Mxx=4182000.000000000000000 Mxy=22478250.000000000000000 Myy=121186518.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1118812.499999998137355 Mxx=4182000.000000000000000 Mxy=22376250.000000000000000 Myy=120095118.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1113457.499999998137355 Mxx=4182000.000000000000000 Mxy=22269150.000000000000000 Myy=118949148.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1108229.999999998137355 Mxx=4182000.000000000000000 Mxy=22164600.000000000000000 Myy=117838305.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1103002.499999998137355 Mxx=4182000.000000000000000 Mxy=22060050.000000000000000 Myy=116732688.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1097774.999999998137355 Mxx=4182000.000000000000000 Mxy=21955500.000000000000000 Myy=115632300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1092547.499999998137355 Mxx=4182000.000000000000000 Mxy=21850950.000000000000000 Myy=114537138.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1087319.999999998137355 Mxx=4182000.000000000000000 Mxy=21746400.000000000000000 Myy=113447205.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1082092.499999998137355 Mxx=4182000.000000000000000 Mxy=21641850.000000000000000 Myy=112362498.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1076864.999999998137355 Mxx=4182000.000000000000000 Mxy=21537300.000000000000000 Myy=111283020.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1071637.499999998137355 Mxx=4182000.000000000000000 Mxy=21432750.000000000000000 Myy=110208768.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1066409.999999998137355 Mxx=4182000.000000000000000 Mxy=21328200.000000000000000 Myy=109139745.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1061182.499999998137355 Mxx=4182000.000000000000000 Mxy=21223650.000000000000000 Myy=108075948.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1055954.999999998137355 Mxx=4182000.000000000000000 Mxy=21119100.000000000000000 Myy=107017380.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1050727.499999998137355 Mxx=4182000.000000000000000 Mxy=21014550.000000000000000 Myy=105964038.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1045499.999999998137355 Mxx=4182000.000000000000000 Mxy=20910000.000000000000000 Myy=104915925.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1040272.499999998137355 Mxx=4182000.000000000000000 Mxy=20805450.000000000000000 Myy=103873038.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1035044.999999998137355 Mxx=4182000.000000000000000 Mxy=20700900.000000000000000 Myy=102835380.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1029817.499999998137355 Mxx=4182000.000000000000000 Mxy=20596350.000000000000000 Myy=101802948.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1024589.999999998137355 Mxx=4182000.000000000000000 Mxy=20491800.000000000000000 Myy=100775745.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1019362.499999998137355 Mxx=4182000.000000000000000 Mxy=20387250.000000000000000 Myy=99753768.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1014134.999999998137355 Mxx=4182000.000000000000000 Mxy=20282700.000000000000000 Myy=98737020.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1008907.499999998137355 Mxx=4182000.000000000000000 Mxy=20178150.000000000000000 Myy=97725498.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=1003679.999999998137355 Mxx=4182000.000000000000000 Mxy=20073600.000000000000000 Myy=96719205.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=998452.499999998137355 Mxx=4182000.000000000000000 Mxy=19969050.000000000000000 Myy=95718138.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=993224.999999998137355 Mxx=4182000.000000000000000 Mxy=19864500.000000000000000 Myy=94722300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=987997.499999998137355 Mxx=4182000.000000000000000 Mxy=19759950.000000000000000 Myy=93731688.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=982769.999999998137355 Mxx=4182000.000000000000000 Mxy=19655400.000000000000000 Myy=92746305.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=977542.499999998137355 Mxx=4182000.000000000000000 Mxy=19550850.000000000000000 Myy=91766148.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=972314.999999998137355 Mxx=4182000.000000000000000 Mxy=19446300.000000000000000 Myy=90791220.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=967087.499999998137355 Mxx=4182000.000000000000000 Mxy=19341750.000000000000000 Myy=89821518.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=961859.999999998137355 Mxx=4182000.000000000000000 Mxy=19237200.000000000000000 Myy=88857045.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=956632.499999998137355 Mxx=4182000.000000000000000 Mxy=19132650.000000000000000 Myy=87897798.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=951404.999999998137355 Mxx=4182000.000000000000000 Mxy=19028100.000000000000000 Myy=86943780.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=946177.499999998137355 Mxx=4182000.000000000000000 Mxy=18923550.000000000000000 Myy=85994988.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=940950.000000000000000 Mxx=4182000.000000000000000 Mxy=18819000.000000000000000 Myy=85051425.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=935722.500000000000000 Mxx=4182000.000000000000000 Mxy=18714450.000000000000000 Myy=84113088.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=930495.000000000000000 Mxx=4182000.000000000000000 Mxy=18609900.000000000000000 Myy=83179980.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=925267.500000000000000 Mxx=4182000.000000000000000 Mxy=18505350.000000000000000 Myy=82252098.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=920040.000000000000000 Mxx=4182000.000000000000000 Mxy=18400800.000000000000000 Myy=81329445.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=914812.500000000000000 Mxx=4182000.000000000000000 Mxy=18296250.000000000000000 Myy=80412018.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=909585.000000000000000 Mxx=4182000.000000000000000 Mxy=18191700.000000000000000 Myy=79499820.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=904357.500000000000000 Mxx=4182000.000000000000000 Mxy=18087150.000000000000000 Myy=78592848.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=899130.000000000000000 Mxx=4182000.000000000000000 Mxy=17982600.000000000000000 Myy=77691105.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=893902.500000000000000 Mxx=4182000.000000000000000 Mxy=17878050.000000000000000 Myy=76794588.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=888675.000000000000000 Mxx=4182000.000000000000000 Mxy=17773500.000000000000000 Myy=75903300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=883447.500000000000000 Mxx=4182000.000000000000000 Mxy=17668950.000000000000000 Myy=75017238.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=878220.000000000000000 Mxx=4182000.000000000000000 Mxy=17564400.000000000000000 Myy=74136405.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=872992.500000000000000 Mxx=4182000.000000000000000 Mxy=17459850.000000000000000 Myy=73260798.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=867765.000000000000000 Mxx=4182000.000000000000000 Mxy=17355300.000000000000000 Myy=72390420.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=862537.500000000000000 Mxx=4182000.000000000000000 Mxy=17250750.000000000000000 Myy=71525268.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=857310.000000000000000 Mxx=4182000.000000000000000 Mxy=17146200.000000000000000 Myy=70665345.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=852082.500000000000000 Mxx=4182000.000000000000000 Mxy=17041650.000000000000000 Myy=69810648.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=846855.000000000000000 Mxx=4182000.000000000000000 Mxy=16937100.000000000000000 Myy=68961180.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=841627.500000000000000 Mxx=4182000.000000000000000 Mxy=16832550.000000000000000 Myy=68116938.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=836400.000000000000000 Mxx=4182000.000000000000000 Mxy=16728000.000000000000000 Myy=67277925.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=831172.500000000000000 Mxx=4182000.000000000000000 Mxy=16623450.000000000000000 Myy=66444138.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=825945.000000000000000 Mxx=4182000.000000000000000 Mxy=16518900.000000000000000 Myy=65615580.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=820717.500000000000000 Mxx=4182000.000000000000000 Mxy=16414350.000000000000000 Myy=64792248.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=815490.000000000000000 Mxx=4182000.000000000000000 Mxy=63974145.000000000000000 Myy=16309800.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=810262.500000000000000 Mxx=4182000.000000000000000 Mxy=63161268.750000000000000 Myy=16205250.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=805035.000000000000000 Mxx=4182000.000000000000000 Mxy=62353620.000000000000000 Myy=16100700.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=799807.500000000000000 Mxx=4182000.000000000000000 Mxy=61551198.750000000000000 Myy=15996150.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=794580.000000000000000 Mxx=4182000.000000000000000 Mxy=60754005.000000000000000 Myy=15891600.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=789352.500000000000000 Mxx=4182000.000000000000000 Mxy=59962038.750000000000000 Myy=15787050.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=784125.000000000000000 Mxx=4182000.000000000000000 Mxy=59175300.000000000000000 Myy=15682500.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=778897.500000000000000 Mxx=4182000.000000000000000 Mxy=58393788.750000000000000 Myy=15577950.000000000000000 W=10455.000000000000000 N=41
